title,event_date,speaker,authors,location,description,project,categories,tags,link_texts,link_urls,Jira links,image,date,aspectratio,code,filename
MTA 200,2026-02-11,Geri,,"Budapest, Hungary",Az európai kutatásiadat-infrastruktúrák hálózatának kialakítása,,,,,https://mta.hu/esemenynaptar_mta200/2026-02-11-statisztika-es-jovokutatas-a-gazdasag-es-jogtudomanyokban-6111,,,,,,
Ericsson,2026-02-24,Miklós,,"Budapest, Hungary",,,,,,,,,,,,
NSE,2026-04-10,Ulrich,,Miami,,GMRF,,,,https://sites.google.com/view/nse2026/home,,,,,,
GEN NYC,2026-05-14,,,New York City,,something trade,,,,https://sites.google.com/site/petereppinger/gen-workshop,,,,,,
Esade Macro Meetings,2026-05-14,,,Barcelona,,ai-learning / GMRF,,,,https://itemsweb.esade.edu/wi/research/gref/Esade_Macro_Meetings_2026.pdf?_gl=1*1vxkcgn*FPAU*ODc3MDEyODYyLjE3Njg1NTgxNzg.*_ga*MTg5ODg0MzAyNy4xNzY4NTU3NjA0*_ga_S41Q3C9XT0*czE3Njg1NTc2MDQkbzEkZzEkdDE3Njg1NTgxODUkajUyJGwwJGg5MTc5MjE5NjA.*_fplc*NU91RDRoaUg3ZDVjNnhENWFGZ25TcGtlaEJaTlN0R1hvdWhWQnI4JTJGa3B3V2pCNUhlVjEzeFlkY2RYZCUyQkplc01JUlp0UXpvTGoxRHNKRmNydHZndmdEc1IwTWlVYWxlaTFBdkE4dWlLZUJEbVRGUXklMkZvRmZTaEdYOUl1SnZRJTNEJTNE,,,,,,
Macroecon Conference,2026-05-21,,,Tilburg,,ai-learning / GMRF,,,,https://macro-economics-tilburg.weebly.com/call-for-papers-2026.html,,,,,,
BSE Summer Forum,2026-06-02,,,Barcelona,,,,,,https://bse.eu/summer-forum https://www.dropbox.com/scl/fi/gxwbm2dm5hmvdz3zvg27w/sf2026-call-for-papers-growth-and-productivity.pdf?rlkey=yttn5g7uytcxgcv2utikn72fg&e=2&dl=0,,,,,,
ERWIT,2026-06-03,,,Oslo,,,,,,https://cepr.org/events/event-series/european-research-workshop-international-trade-erwit/european-research-29,,,,,,
AI and Society Conference,2026-06-11,,,Milan,,ai-learning,,,,GermainGauthier az X-en: „📣 Call for Papers: AI and Society Conference 🗓️ 11–12 June 2026 at Bocconi University Submit full papers: https://t.co/sb2faBH9rN Please share with colleagues & students! https://t.co/onzG62ZHJx” / X,,,,,,
CESifo Summer Institute,2026-06-19,,,Venice,,ai-learning,,,,CESifo Venice Summer Institute 2026 | The Economic Misfit,,,,,,
World Congress IEA,2026-06-22,,,Belgrade,,babyboom,,,,https://ieawc2026.org/submission/?utm_source=BenchmarkEmail&utm_campaign=Aug_13_2025_Email_Call_for_papers_IEA&utm_medium=email,,,,,,
"""Firms, Labor Markets, and Development"" Workshop",2026-06-26,,,Naples,,ai-learning / GMRF,,,,https://cepr.org/events/firms-labour-markets-and-development-workshop-filmad,,,,,,
Society for Econ Dynamics Conf,2026-07-02,,,Athens,,,,,,https://theeconomicmisfit.com/2025/12/25/2026-sed-meeting-society-for-economic-dynamics-conference/,,,,,,
Roman Kozg Tarsasag,2026-07-29,,,Kolozsvar,,,,,,keynote,,,,,,
JuliaCon,2026-08-10,,,Mainz,,,,,,https://juliacon.org/2026/,,,,,,
